"pet_id","date","activity_type","duration_minutes"
9930,2023-08-01,"Resting","-"
3040,2023-07-24,"Resting","4"
2381,2023-01-11,"Walking","24"
3936,2022-09-15,"Walking","73"
8989,2023-02-06,"Playing","77"
627,2023-02-15,"Resting","45"
3132,2022-10-02,"Resting","35"
9988,2023-11-16,"Resting","72"
3735,2022-08-11,"Rest","87"
3035,2023-09-06,"Playing","69"
4339,2022-10-24,"Walk","-"
3686,2023-06-11,"Resting","52"
9230,2023-07-12,"Walking","-"
3223,2023-01-30,"Walking","56"
3612,2023-09-01,"Walk","16"
7393,2023-03-27,"Playing","82"
1001,2023-01-08,"Walking","53"
7267,2022-05-23,"Resting","71"
6725,2022-09-28,"Playing","-"
3225,2022-04-12,"Playing","9"
4238,2023-10-19,"Resting","13"
1956,2023-11-01,"Playing","74"
2058,2022-10-31,"Resting","-"
6332,2023-12-19,"Resting","-"
9689,2023-02-16,"Playing","-"
9419,2022-10-14,"Walking","46"
2178,2023-05-23,"Playing","40"
3001,2023-06-27,"Playing","71"
9689,2022-09-04,"Walk","85"
9769,2023-06-25,"Playing","85"
5468,2023-11-23,"Walking","69"
2549,2022-04-08,"Playing","9"
7956,2023-06-26,"Walking","27"
5747,2023-12-27,"Resting","9"
1382,2023-10-26,"Resting","23"
2869,2023-01-08,"Playing","89"
5975,2022-08-12,"Resting","77"
8805,2023-04-09,"Walking","87"
8244,2023-09-23,"Resting","20"
8007,2022-04-19,"Playing","49"
6103,2022-09-05,"Resting","29"
2882,2023-12-17,"Playing","75"
1297,2023-02-11,"Play","51"
850,2023-12-05,"Resting","29"
1640,2022-09-01,"Resting","-"
5071,2023-08-09,"Walking","40"
4583,2022-06-30,"Playing","3"
5062,2022-09-25,"Resting","36"
9305,2022-08-17,"Resting","32"
1585,2022-10-12,"Resting","9"
8285,2022-08-01,"Walking","32"
8989,2023-07-01,"Resting","52"
7818,2023-12-15,"Walking","66"
427,2022-12-31,"Playing","5"
9223,2023-05-20,"Playing","16"
1925,2023-05-24,"Walking","37"
7030,2022-10-28,"Playing","49"
9367,2023-10-22,"Resting","40"
3088,2022-06-23,"Walking","8"
2342,2023-01-25,"Resting","33"
9539,2023-08-19,"Resting","52"
4150,2023-05-18,"Resting","85"
4001,2023-04-12,"Resting","32"
1906,2022-06-27,"Walking","-"
585,2023-10-29,"Walking","4"
8226,2023-09-14,"Resting","-"
579,2022-11-05,"Playing","33"
7022,2023-11-08,"Playing","14"
3846,2023-12-01,"Resting","19"
850,2023-07-26,"Resting","42"
5984,2022-05-17,"Playing","66"
7716,2023-10-17,"Playing","90"
4480,2023-03-13,"Playing","1"
3821,2023-05-14,"Resting","73"
6939,2023-04-04,"Resting","62"
6609,2022-12-20,"Play","28"
5334,2022-07-11,"Walking","-"
9407,2023-02-11,"Resting","68"
1173,2023-06-28,"Playing","72"
3936,2023-12-22,"Resting","-"
8631,2023-11-11,"Walking","-"
4937,2023-10-20,"Playing","40"
3001,2023-12-26,"Walk","79"
2528,2022-09-24,"Walking","13"
7642,2023-05-10,"Playing","81"
579,2023-12-26,"Playing","-"
8840,2023-01-11,"Walking","56"
5919,2022-12-20,"Resting","21"
9466,2022-05-09,"Playing","17"
7117,2023-11-18,"Play","83"
306,2022-12-03,"Playing","57"
8840,2022-10-24,"Playing","39"
309,2022-08-06,"Resting","37"
3530,2023-08-27,"Playing","49"
7296,2023-08-13,"Playing","88"
9357,2022-04-27,"Walking","54"
4307,2023-05-26,"Walking","73"
8149,2022-12-01,"Playing","42"
83,2022-11-05,"Resting","32"
7818,2022-05-30,"Resting","49"
3988,2023-12-29,"Play","33"
1001,2022-08-01,"Playing","34"
5691,2023-02-24,"Walking","32"
1261,2022-08-29,"Walking","21"
5622,2023-10-30,"Rest","48"
3467,2023-10-17,"Playing","74"
9357,2022-11-21,"Resting","11"
1115,2022-04-27,"Resting","20"
2429,2022-05-02,"Playing","-"
782,2022-08-13,"Walking","50"
2893,2023-10-15,"Playing","30"
3530,2022-04-18,"Walking","5"
6194,2022-10-18,"Walking","65"
3946,2023-09-02,"Walking","10"
694,2022-07-21,"Walking","11"
8804,2023-01-15,"Resting","88"
8710,2022-07-13,"Walking","7"
5421,2022-09-19,"Playing","-"
4643,2023-07-12,"Walking","54"
8070,2022-10-02,"Rest","61"
4278,2022-12-24,"Playing","57"
5610,2022-09-04,"Rest","-"
9721,2022-05-11,"Resting","55"
7172,2023-06-14,"Playing","12"
7190,2022-09-04,"Walk","65"
8804,2023-05-31,"Playing","-"
1115,2022-10-28,"Playing","-"
5940,2022-07-29,"Resting","-"
2060,2022-09-13,"Resting","69"
782,2022-09-14,"Playing","87"
7022,2023-09-03,"Playing","23"
7706,2022-11-05,"Walking","-"
1888,2023-06-01,"Resting","90"
2733,2022-05-20,"Walking","70"
4339,2022-05-22,"Walking","87"
1345,2022-11-13,"Resting","6"
9578,2023-07-31,"Playing","79"
1772,2022-09-04,"Playing","61"
5823,2023-04-15,"Resting","1"
9356,2022-05-17,"Playing","12"
4937,2022-08-24,"Walking","51"
601,2023-12-28,"Play","76"
6409,2023-04-17,"Walking","40"
7716,2023-12-26,"Playing","-"
7010,2023-09-26,"Walking","-"
8007,2023-02-08,"Resting","89"
2448,2023-12-24,"Walking","72"
6102,2023-03-16,"Walking","-"
3340,2022-09-02,"Resting","59"
2733,2023-07-29,"Playing","47"
7706,2022-11-01,"Resting","60"
4726,2022-09-22,"Walk","34"
2060,2022-12-06,"Walking","61"
3224,2022-10-23,"Playing","-"
2299,2023-06-20,"Resting","13"
5890,2022-09-28,"Resting","73"
5406,2022-08-07,"Resting","10"
4480,2023-02-10,"Resting","79"
7010,2023-06-12,"Playing","9"
6806,2022-09-06,"Walking","68"
2262,2022-05-13,"Resting","-"
2590,2023-12-11,"Play","-"
5643,2023-05-31,"Walking","76"
6683,2022-10-18,"Resting","22"
9271,2023-11-01,"Resting","58"
1057,2022-09-14,"Walking","33"
7972,2022-05-24,"Walking","12"
9163,2022-08-19,"Walking","77"
6917,2022-06-13,"Playing","57"
9419,2022-10-11,"Playing","13"
6740,2023-03-25,"Playing","63"
2747,2022-10-30,"Walking","5"
5958,2022-12-21,"Walking","-"
9874,2023-04-22,"Resting","2"
5243,2023-08-16,"Playing","18"
4278,2023-11-16,"Playing","-"
9218,2022-07-11,"Rest","73"
1678,2023-05-15,"Resting","84"
3988,2022-06-17,"Walking","-"
2547,2023-10-22,"Playing","73"
7956,2022-07-11,"Resting","-"
1963,2022-09-02,"Resting","-"
6556,2023-08-15,"Walking","-"
5987,2022-08-20,"Walking","25"
1239,2023-11-14,"Walking","64"
1678,2023-07-02,"Walking","24"
6897,2022-06-03,"Walking","71"
5925,2023-10-21,"Resting","34"
6934,2023-12-23,"Resting","5"
9322,2023-02-15,"Playing","64"
473,2023-03-21,"Walking","35"
9445,2023-08-16,"Playing","79"
7936,2023-01-02,"Play","57"
5334,2022-09-13,"Playing","37"
3466,2022-12-25,"Resting","51"
1169,2023-01-30,"Walking","22"
6518,2023-01-25,"Resting","85"
6102,2023-09-16,"Playing","14"
5457,2023-05-12,"Playing","10"
1417,2022-10-23,"Walking","33"
6617,2023-08-29,"Walking","8"
8007,2022-09-02,"Resting","60"
542,2022-11-07,"Playing","2"
9525,2022-08-23,"Walking","46"
3735,2023-11-28,"Walking","-"
8418,2022-12-30,"Walking","-"
1207,2023-07-04,"Playing","39"
4777,2022-07-06,"Resting","40"
5194,2022-09-17,"Walking","25"
309,2022-11-11,"Resting","73"
1343,2022-08-27,"Resting","31"
2840,2023-04-15,"Playing","8"
1345,2022-05-12,"Walking","8"
4777,2023-07-22,"Walking","-"
2094,2022-06-01,"Resting","36"
8412,2023-03-14,"Resting","84"
6172,2023-04-04,"Playing","71"
4045,2023-11-18,"Walking","75"
4339,2023-05-13,"Playing","2"
1309,2023-10-31,"Walking","51"
6851,2022-07-13,"Resting","78"
5578,2023-11-23,"Walking","4"
5863,2023-03-13,"Walking","-"
8177,2022-04-02,"Walking","51"
5789,2023-06-17,"Playing","29"
83,2023-10-18,"Playing","10"
4584,2022-04-17,"Playing","-"
9988,2022-11-07,"Playing","73"
2287,2022-09-07,"Walking","88"
8903,2022-08-13,"Resting","41"
6480,2022-12-28,"Walking","28"
2415,2022-10-28,"Playing","68"
5699,2022-07-20,"Resting","-"
7515,2022-08-14,"Resting","-"
831,2022-09-10,"Rest","-"
7482,2023-01-21,"Walk","90"
7716,2022-04-06,"Play","26"
5091,2023-11-04,"Walking","63"
7757,2023-06-08,"Resting","-"
7692,2022-09-14,"Walk","85"
3727,2023-03-06,"Walking","61"
774,2023-11-09,"Playing","50"
9322,2023-02-10,"Walking","75"
1261,2023-07-26,"Walking","-"
6141,2023-03-14,"Playing","4"
7416,2023-08-30,"Walking","24"
2837,2022-04-10,"Play","41"
2898,2022-10-06,"Walking","-"
741,2023-01-10,"Playing","36"
5632,2023-09-20,"Walking","-"
7190,2023-07-11,"Walking","61"
6838,2022-10-23,"Resting","39"
7833,2023-05-28,"Playing","-"
3988,2023-08-23,"Playing","36"
8354,2023-05-07,"Resting","-"
4098,2022-05-15,"Walking","22"
2729,2023-09-04,"Playing","50"
8149,2023-11-28,"Playing","27"
3088,2023-07-18,"Walking","4"
7281,2022-04-02,"Walking","64"
7296,2023-05-12,"Playing","76"
3300,2023-03-10,"Playing","62"
3289,2023-12-02,"Playing","56"
4584,2023-10-12,"Playing","-"
5540,2022-04-04,"Playing","33"
6480,2023-10-27,"Walking","5"
5445,2023-01-18,"Rest","46"
9900,2022-10-30,"Walking","82"
627,2022-10-29,"Resting","89"
3520,2022-12-25,"Playing","78"
3420,2023-09-02,"Walking","22"
637,2023-10-26,"Playing","-"
3088,2022-10-15,"Playing","69"
5107,2022-10-30,"Playing","80"
7692,2022-11-22,"Walking","-"
7825,2023-03-14,"Walking","66"
7778,2023-09-03,"Walking","35"
1956,2022-07-25,"Resting","43"
2840,2022-09-14,"Resting","10"
5563,2023-12-21,"Playing","47"
542,2022-06-09,"Playing","71"
5457,2023-06-18,"Resting","2"
2058,2022-06-23,"Resting","62"
6194,2022-08-05,"Playing","21"
309,2022-11-28,"Walking","-"
7891,2023-04-22,"Walking","9"
8746,2023-03-24,"Playing","48"
997,2022-06-01,"Play","16"
5345,2022-11-17,"Playing","89"
6896,2022-05-25,"Resting","89"
9367,2023-02-17,"Playing","14"
5578,2023-06-02,"Resting","13"
8586,2023-01-19,"Play","34"
6467,2023-01-29,"Resting","1"
9115,2023-01-29,"Rest","86"
9452,2023-06-02,"Playing","16"
4073,2023-09-26,"Resting","71"
6683,2022-09-16,"Resting","53"
3001,2023-09-21,"Playing","73"
3856,2023-02-17,"Walking","30"
9244,2023-02-15,"Resting","73"
3220,2022-05-17,"Walking","84"
4643,2023-05-18,"Walking","-"
2144,2022-10-31,"Walking","29"
5334,2023-02-14,"Resting","45"
7766,2022-06-11,"Playing","-"
9874,2022-08-16,"Playing","-"
7190,2022-12-13,"Walking","-"
8455,2023-11-01,"Playing","10"
8349,2023-03-15,"Resting","10"
2415,2022-04-23,"Walking","83"
1441,2022-12-02,"Resting","-"
696,2023-11-30,"Resting","70"
6620,2022-10-14,"Walking","72"
217,2022-12-09,"Walking","-"
8586,2023-11-17,"Resting","50"
7393,2022-11-08,"Resting","87"
1678,2023-02-03,"Resting","-"
7212,2023-04-21,"Resting","26"
4947,2022-12-07,"Resting","-"
9008,2023-04-24,"Resting","23"
5090,2022-06-29,"Resting","3"
8418,2022-05-07,"Walking","36"
5975,2022-11-05,"Rest","4"
1417,2023-09-29,"Walking","62"
2726,2022-08-18,"Playing","62"
5216,2023-10-15,"Walking","80"
4778,2023-02-04,"Walking","87"
5540,2023-09-19,"Playing","25"
8342,2023-07-26,"Play","-"
8981,2022-05-24,"Playing","-"
2178,2023-08-01,"Resting","-"
1261,2023-11-08,"Playing","-"
3605,2022-07-03,"Walking","6"
3530,2023-10-27,"Rest","57"
997,2023-04-21,"Resting","11"
7030,2023-02-08,"Walking","54"
2898,2023-11-15,"Walking","-"
6919,2023-06-11,"Walk","1"
337,2023-12-21,"Playing","32"
4690,2022-11-06,"Playing","79"
8103,2022-08-19,"Resting","8"
5958,2022-11-04,"Playing","66"
2342,2023-05-12,"Walking","51"
6087,2022-07-28,"Playing","20"
7642,2022-12-28,"Playing","-"
4024,2022-12-30,"Resting","51"
3147,2022-11-22,"Rest","69"
3026,2022-08-26,"Playing","76"
6729,2023-11-28,"Resting","36"
8237,2023-11-14,"Walking","43"
6103,2023-07-16,"Playing","9"
751,2023-02-09,"Walking","-"
6896,2022-09-27,"Walking","36"
1564,2023-05-10,"Walking","-"
3289,2023-09-25,"Playing","78"
6103,2022-05-21,"Playing","16"
6939,2023-02-27,"Resting","-"
532,2023-07-26,"Walking","72"
1366,2023-07-14,"Walking","-"
8804,2022-05-08,"Playing","20"
7788,2022-11-12,"Resting","-"
5008,2022-05-14,"Walking","24"
833,2023-12-05,"Resting","73"
3370,2022-11-25,"Walking","78"
3154,2022-10-05,"Walking","42"
1635,2023-04-29,"Resting","13"
1159,2023-11-22,"Playing","10"
1207,2022-07-27,"Resting","22"
5699,2023-07-04,"Walk","29"
4584,2023-12-03,"Walk","73"
4726,2022-11-17,"Playing","74"
3088,2023-08-26,"Walking","87"
9018,2023-07-14,"Resting","86"
1060,2023-09-23,"Resting","41"
5643,2023-04-28,"Playing","-"
2726,2023-03-20,"Playing","25"
1297,2022-04-05,"Playing","21"
8349,2023-12-08,"Playing","80"
1441,2023-06-07,"Playing","14"
8208,2023-04-06,"Walking","-"
7936,2023-08-22,"Resting","71"
1297,2022-09-23,"Rest","48"
8349,2023-07-31,"Walking","50"
9581,2023-02-11,"Walking","65"
209,2023-11-15,"Walk","61"
5503,2022-07-05,"Resting","25"
986,2023-05-28,"Playing","58"
9163,2022-08-08,"Resting","26"
9244,2023-02-04,"Resting","48"
3410,2022-11-25,"Walking","-"
5457,2023-11-27,"Resting","61"
8805,2023-08-05,"Resting","80"
5925,2022-11-22,"Playing","57"
4307,2022-09-26,"Playing","67"
6332,2022-06-22,"Resting","84"
6729,2023-11-24,"Resting","78"
7515,2022-09-25,"Playing","9"
6435,2022-09-10,"Walking","14"
8518,2022-06-13,"Walking","83"
9578,2023-10-26,"Walking","47"
239,2023-10-15,"Playing","-"
3946,2023-11-09,"Walking","28"
503,2023-05-07,"Resting","47"
6901,2022-10-14,"Walking","58"
9555,2022-05-10,"Resting","55"
7936,2023-01-19,"Walking","52"
556,2023-11-03,"Walking","34"
3147,2023-12-15,"Walking","60"
6851,2023-02-16,"Resting","16"
9695,2023-05-14,"Playing","31"
4734,2023-08-19,"Walking","66"
4278,2022-10-26,"Walking","90"
7833,2023-03-06,"Play","29"
7833,2022-10-17,"Playing","18"
2805,2023-09-12,"Resting","67"
1846,2022-08-10,"Walking","31"
8418,2022-07-20,"Rest","41"
2016,2023-12-06,"Play","73"
2350,2023-08-26,"Playing","12"
9244,2023-04-29,"Resting","26"
217,2023-06-01,"Resting","-"
3856,2022-10-08,"Resting","14"
4778,2023-02-24,"Resting","15"
4726,2022-11-26,"Walking","-"
9191,2022-04-14,"Walking","43"
83,2022-09-20,"Playing","54"
2544,2023-12-10,"Resting","-"
7117,2023-12-16,"Walking","43"
8226,2023-08-22,"Walking","56"
782,2023-08-10,"Walking","43"
5231,2022-10-16,"Playing","-"
6087,2023-05-02,"Playing","19"
6205,2023-09-16,"Walk","19"
7482,2023-03-31,"Walking","38"
9684,2023-01-11,"Walking","38"
8877,2023-01-10,"Rest","2"
3017,2023-02-22,"Resting","54"
9271,2023-10-27,"Resting","80"
7680,2022-04-09,"Playing","55"
3686,2022-12-20,"Resting","-"
2893,2023-07-26,"Resting","47"
9721,2022-05-19,"Resting","-"
9218,2023-03-26,"Resting","58"
9071,2022-07-09,"Play","66"
2471,2022-09-20,"Walking","19"
4098,2023-11-24,"Playing","36"
9452,2022-05-24,"Playing","5"
5445,2023-08-20,"Resting","22"
3100,2023-06-17,"Resting","3"
3884,2022-05-23,"Resting","84"
4346,2022-06-29,"Playing","53"
7766,2023-06-24,"Walking","-"
8353,2023-12-24,"Playing","79"
3463,2023-07-09,"Resting","13"
3686,2022-10-26,"Playing","9"
5799,2022-07-17,"Resting","83"
7757,2023-10-22,"Resting","8"
4438,2022-10-08,"Playing","-"
4934,2022-12-28,"Rest","28"
5540,2023-06-05,"Walking","17"
7642,2023-10-09,"Resting","77"
2726,2023-05-30,"Playing","52"
7833,2022-08-10,"Resting","74"
2869,2022-04-04,"Walking","-"
2060,2022-12-19,"Playing","-"
1925,2022-06-17,"Resting","22"
