"pet_id","date","activity_type","duration_minutes"
5925,2023-11-03,"Walk","74"
7331,2023-07-21,"Resting","70"
9539,2023-09-06,"Play","49"
5823,2022-09-06,"Walking","37"
1939,2023-12-01,"Play","75"
741,2023-06-18,"Walk","-"
2783,2023-05-15,"Resting","64"
427,2023-12-20,"Walking","41"
7788,2023-04-06,"Walking","34"
6147,2023-03-14,"Walking","-"
7716,2022-10-12,"Resting","61"
6556,2023-12-23,"Playing","58"
6241,2023-04-30,"Playing","15"
4937,2022-10-06,"Walking","-"
3846,2023-06-01,"Resting","59"
9692,2023-04-08,"Resting","81"
3224,2023-06-04,"Walking","82"
5404,2023-10-18,"Resting","60"
6689,2022-12-27,"Playing","62"
6838,2023-05-07,"Playing","79"
5216,2023-07-28,"Walking","46"
8070,2023-01-08,"Resting","40"
6729,2022-07-24,"Playing","8"
9712,2023-10-25,"Resting","24"
7296,2023-02-25,"Resting","6"
9632,2023-02-03,"Playing","46"
5850,2023-05-10,"Playing","57"
9561,2022-05-05,"Resting","36"
9692,2023-12-03,"Walking","75"
2448,2022-10-23,"Walking","-"
864,2023-02-09,"Resting","28"
3735,2023-03-05,"Resting","12"
5216,2023-08-31,"Resting","56"
3885,2022-09-11,"Walking","-"
9,2022-06-01,"Playing","80"
4912,2023-06-03,"Rest","33"
2893,2023-06-08,"Resting","22"
4778,2022-10-12,"Resting","18"
4346,2023-05-12,"Resting","38"
1382,2022-11-18,"Playing","40"
9230,2022-07-18,"Resting","43"
7716,2022-05-17,"Playing","8"
9305,2022-05-19,"Walking","-"
3946,2023-03-24,"Walking","-"
5334,2022-06-11,"Walking","14"
9922,2022-04-21,"Playing","-"
8903,2022-10-05,"Playing","16"
3484,2023-10-07,"Play","64"
209,2022-09-11,"Resting","20"
9367,2023-02-04,"Playing","37"
8387,2022-10-29,"Playing","-"
833,2023-05-28,"Playing","79"
9319,2023-09-09,"Resting","82"
8412,2023-05-09,"Playing","35"
5693,2022-07-17,"Playing","74"
6963,2023-02-22,"Walking","-"
9558,2022-09-23,"Playing","27"
9221,2023-11-05,"Walking","54"
3587,2022-11-11,"Resting","87"
2060,2023-12-11,"Walking","23"
5799,2022-09-26,"Walking","-"
5789,2023-07-03,"Walking","68"
7692,2022-11-30,"Resting","43"
6467,2023-10-15,"Resting","21"
8237,2023-10-09,"Resting","89"
538,2023-05-18,"Resting","71"
5540,2023-08-22,"Walking","18"
3190,2023-03-03,"Playing","63"
3330,2023-12-09,"Playing","79"
5799,2023-01-19,"Walking","-"
5503,2022-12-01,"Playing","-"
4995,2022-06-24,"Playing","45"
7281,2023-12-09,"Resting","38"
8676,2022-08-29,"Resting","29"
2881,2023-03-01,"Resting","31"
6620,2022-07-02,"Walking","32"
3132,2023-08-31,"Resting","-"
6482,2023-01-22,"Walk","78"
7936,2023-09-25,"Resting","-"
4238,2022-05-19,"Playing","64"
6518,2023-09-12,"Resting","29"
997,2023-07-23,"Playing","-"
2733,2023-10-15,"Playing","54"
2289,2023-11-07,"Resting","25"
4480,2022-08-31,"Walking","-"
5940,2023-03-06,"Resting","72"
6859,2023-03-13,"Walking","46"
7117,2023-10-16,"Walking","41"
9684,2023-10-25,"Play","-"
5630,2022-06-28,"Resting","8"
1370,2022-07-23,"Walking","6"
3467,2023-04-21,"Walking","63"
5799,2023-06-16,"Play","17"
5984,2022-11-19,"Playing","45"
5555,2023-12-15,"Playing","55"
236,2022-05-04,"Resting","39"
9018,2022-11-30,"Playing","55"
3946,2022-10-22,"Walking","36"
9539,2023-02-03,"Rest","41"
2262,2023-08-10,"Walking","-"
9030,2023-01-04,"Walking","29"
8940,2022-11-28,"Resting","36"
8070,2023-12-16,"Playing","-"
1169,2023-04-25,"Playing","12"
3936,2023-03-12,"Resting","-"
9008,2023-08-14,"Playing","85"
1322,2023-01-21,"Walk","42"
1640,2023-09-09,"Resting","60"
4238,2023-07-20,"Rest","56"
6467,2023-08-24,"Resting","81"
8691,2022-10-14,"Resting","17"
9485,2022-08-22,"Play","-"
627,2023-09-17,"Walking","-"
6897,2022-10-31,"Resting","8"
1585,2023-04-23,"Resting","48"
6089,2022-09-01,"Walking","88"
8226,2023-11-07,"Play","7"
8285,2022-11-18,"Walking","19"
3612,2023-12-09,"Resting","34"
1006,2022-07-05,"Walking","49"
1207,2023-07-30,"Playing","-"
5071,2022-08-15,"Walking","72"
7267,2022-07-28,"Resting","81"
2441,2023-07-17,"Playing","4"
9618,2023-08-11,"Resting","-"
239,2023-03-02,"Play","-"
3767,2023-01-04,"Play","70"
2888,2023-11-09,"Resting","52"
9539,2023-10-22,"Walking","78"
1846,2022-09-16,"Playing","43"
249,2022-08-29,"Resting","-"
503,2022-10-16,"Walking","-"
5395,2023-05-13,"Resting","5"
5563,2023-07-06,"Playing","29"
9968,2022-08-19,"Walking","-"
5540,2023-09-14,"Walking","63"
4238,2023-05-30,"Resting","72"
2888,2022-08-05,"Playing","64"
6897,2023-08-02,"Walking","49"
1906,2022-04-02,"Resting","-"
1888,2023-12-02,"Playing","53"
2869,2022-07-21,"Resting","-"
8244,2022-04-03,"Resting","64"
6917,2022-10-01,"Resting","71"
8989,2022-05-25,"Walking","-"
3304,2023-01-02,"Resting","55"
782,2023-09-24,"Playing","66"
9946,2023-10-09,"Resting","-"
9539,2022-12-07,"Playing","2"
6683,2023-06-09,"Playing","80"
3750,2023-01-31,"Playing","8"
8805,2022-11-01,"Resting","49"
209,2023-11-01,"Walk","69"
585,2023-03-01,"Resting","-"
3885,2023-06-02,"Walking","33"
3695,2023-10-09,"Playing","46"
3040,2023-10-04,"Playing","69"
6209,2022-07-10,"Playing","64"
542,2023-11-27,"Resting","90"
8354,2023-10-01,"Playing","-"
1216,2022-08-08,"Resting","-"
8070,2022-11-04,"Walk","42"
7975,2023-12-13,"Walk","58"
7666,2022-08-16,"Resting","88"
8149,2023-10-22,"Playing","44"
8237,2022-10-27,"Walk","49"
8412,2022-04-04,"Rest","38"
8572,2023-07-21,"Playing","4"
2544,2022-09-23,"Resting","19"
5071,2023-04-29,"Walking","5"
7818,2023-10-10,"Playing","78"
3784,2023-08-12,"Playing","-"
4643,2023-09-08,"Resting","-"
2191,2023-06-05,"Resting","78"
7004,2023-03-21,"Resting","4"
696,2022-12-10,"Playing","35"
3291,2023-04-17,"Walking","29"
6919,2023-02-03,"Walking","-"
5919,2023-04-04,"Resting","-"
658,2023-06-06,"Playing","4"
7022,2022-06-23,"Resting","17"
8226,2022-06-09,"Resting","21"
5090,2022-12-09,"Walking","-"
5823,2023-02-22,"Resting","-"
2144,2023-10-23,"Resting","-"
7010,2023-12-10,"Resting","-"
2287,2023-07-16,"Playing","5"
9874,2023-08-27,"Playing","40"
3617,2023-06-18,"Resting","-"
5288,2023-10-27,"Resting","41"
5421,2023-11-06,"Resting","54"
2549,2022-04-17,"Walking","51"
1417,2023-09-21,"Playing","2"
5863,2023-04-19,"Play","-"
7757,2022-08-31,"Resting","46"
1564,2022-12-05,"Resting","17"
9472,2022-05-10,"Playing","35"
1949,2022-08-08,"Walking","28"
717,2023-11-19,"Playing","21"
1047,2022-04-26,"Playing","16"
337,2023-04-09,"Resting","54"
2544,2023-03-02,"Walking","5"
1169,2023-08-20,"Playing","78"
4934,2023-08-17,"Playing","38"
6332,2022-10-24,"Walking","-"
8070,2023-01-04,"Playing","-"
2448,2023-11-06,"Resting","74"
2733,2022-07-08,"Playing","31"
3530,2023-06-24,"Walking","-"
8840,2023-07-05,"Playing","-"
6896,2022-08-19,"Resting","-"
8789,2023-03-18,"Playing","27"
2284,2022-05-24,"Resting","30"
9695,2023-09-05,"Walking","25"
3638,2023-03-27,"Playing","84"
9186,2023-04-25,"Resting","47"
1949,2023-02-07,"Playing","79"
83,2022-11-26,"Playing","54"
1417,2023-09-02,"Resting","43"
2882,2022-09-13,"Playing","66"
1006,2022-05-20,"Resting","18"
4480,2022-08-23,"Walking","42"
9186,2023-05-29,"Rest","18"
2415,2022-11-23,"Playing","63"
5418,2023-12-14,"Playing","72"
3846,2023-07-12,"Rest","31"
4195,2022-06-27,"Resting","67"
2881,2022-07-17,"Playing","-"
8691,2023-08-27,"Resting","69"
7680,2023-11-17,"Play","46"
6121,2023-08-24,"Walking","-"
2901,2022-12-28,"Playing","79"
5404,2022-11-14,"Walking","19"
9356,2022-06-22,"Resting","14"
6939,2022-11-17,"Resting","62"
5563,2023-12-16,"Walking","90"
2733,2022-11-08,"Play","60"
2726,2022-11-14,"Walking","35"
3309,2023-04-03,"Playing","-"
2735,2022-07-14,"Resting","-"
6778,2023-04-29,"Playing","2"
4045,2023-03-19,"Walking","47"
3830,2022-10-28,"Resting","33"
6919,2022-09-17,"Playing","90"
1239,2023-10-09,"Resting","4"
1239,2023-09-21,"Playing","5"
9988,2023-06-28,"Play","-"
249,2022-10-24,"Walking","62"
5406,2022-10-12,"Playing","79"
3988,2022-12-30,"Walking","14"
1292,2022-09-26,"Walking","7"
2869,2023-04-30,"Playing","-"
6620,2023-09-17,"Walking","45"
5501,2022-12-12,"Playing","4"
751,2022-10-16,"Playing","29"
6778,2023-03-11,"Walking","58"
9485,2023-02-09,"Playing","63"
4073,2022-12-20,"Playing","85"
9712,2023-01-25,"Rest","64"
4899,2023-10-14,"Playing","90"
3463,2022-08-15,"Resting","19"
2235,2022-12-08,"Play","35"
9305,2022-09-25,"Playing","85"
3727,2023-10-13,"Playing","56"
9445,2023-07-04,"Play","20"
3466,2023-10-02,"Resting","-"
1888,2023-02-28,"Walking","16"
2094,2023-03-06,"Walking","-"
9930,2023-05-15,"Walk","-"
2381,2022-10-25,"Walking","-"
8047,2023-12-06,"Playing","39"
6315,2023-10-22,"Play","-"
7281,2022-07-10,"Walking","20"
309,2022-04-13,"Playing","32"
6172,2023-02-07,"Resting","4"
3617,2022-07-20,"Resting","18"
3885,2023-07-05,"Walking","37"
5231,2023-03-08,"Playing","-"
9581,2022-09-28,"Resting","44"
4995,2022-11-02,"Playing","-"
3300,2022-11-12,"Walking","-"
694,2022-08-06,"Resting","67"
6075,2023-06-09,"Resting","11"
2549,2022-07-21,"Walking","76"
1564,2023-02-02,"Resting","40"
9305,2022-11-04,"Resting","-"
3001,2023-03-25,"Walking","85"
5091,2023-12-10,"Resting","47"
1370,2023-04-25,"Resting","-"
5404,2022-11-15,"Walking","-"
9946,2022-11-19,"Walking","81"
7766,2023-04-15,"Walking","20"
8208,2023-11-25,"Walking","31"
2191,2022-11-27,"Resting","21"
2888,2023-08-14,"Walking","66"
884,2022-04-01,"Walking","79"
9472,2022-04-25,"Walk","59"
637,2022-04-04,"Playing","33"
9561,2023-10-29,"Walking","1"
6824,2022-11-28,"Walk","78"
3223,2023-07-08,"Rest","62"
9692,2022-06-07,"Resting","70"
1297,2023-11-04,"Playing","64"
5747,2023-10-05,"Walking","48"
9930,2022-09-13,"Resting","46"
8455,2022-06-25,"Walking","-"
9721,2022-11-03,"Resting","61"
5037,2023-09-21,"Playing","17"
2058,2023-12-21,"Playing","79"
5925,2023-03-16,"Playing","66"
1678,2022-05-14,"Walking","85"
601,2023-03-01,"Playing","42"
8716,2023-01-09,"Resting","70"
9930,2023-03-16,"Resting","34"
5622,2022-05-31,"Play","78"
9357,2023-11-20,"Walking","46"
9191,2022-07-10,"Resting","44"
3040,2022-06-09,"Playing","15"
8244,2023-04-25,"Resting","20"
8868,2022-08-19,"Walking","22"
9187,2022-04-04,"Walk","-"
585,2022-11-22,"Resting","-"
6963,2023-06-12,"Walk","33"
2630,2022-10-29,"Resting","31"
4480,2022-05-02,"Playing","22"
7778,2023-08-19,"Play","-"
7485,2022-06-09,"Walking","47"
2783,2022-09-23,"Walking","6"
1963,2022-12-25,"Walking","-"
7891,2023-07-24,"Resting","55"
1370,2022-10-11,"Resting","72"
4592,2023-01-12,"Walking","46"
9632,2022-06-13,"Walking","5"
5421,2023-11-22,"Walk","76"
6467,2023-03-02,"Walking","79"
8510,2022-07-07,"Walking","22"
4410,2022-11-18,"Playing","6"
9187,2022-09-07,"Playing","-"
1441,2023-11-17,"Walking","85"
3936,2022-10-17,"Playing","90"
9946,2022-12-26,"Resting","74"
6725,2022-07-24,"Resting","-"
4480,2023-03-29,"Resting","-"
3946,2022-06-13,"Playing","69"
9030,2022-09-15,"Playing","38"
3147,2022-06-15,"Playing","12"
5216,2022-11-26,"Playing","48"
2794,2022-04-29,"Walking","56"
7022,2022-07-15,"Walking","32"
1216,2023-09-24,"Playing","-"
7788,2022-10-22,"Playing","72"
6338,2022-12-03,"Walking","27"
1006,2023-06-07,"Playing","47"
3414,2022-05-26,"Resting","2"
5091,2023-11-05,"Walking","28"
5198,2023-03-14,"Resting","57"
3884,2023-06-14,"Playing","28"
3057,2023-09-14,"Playing","62"
5406,2023-08-29,"Walking","6"
6315,2023-11-30,"Resting","-"
4583,2022-06-23,"Walking","73"
542,2023-03-28,"Playing","62"
5919,2022-07-15,"Walking","-"
3946,2022-05-11,"Walking","80"
5563,2023-05-22,"Playing","-"
3223,2023-09-18,"Walking","3"
3830,2022-04-11,"Playing","40"
8805,2023-11-03,"Playing","24"
2843,2023-06-27,"Walking","11"
7296,2023-03-30,"Walking","71"
2350,2023-11-12,"Resting","-"
3100,2022-07-27,"Walking","19"
4690,2023-12-06,"Walking","70"
8510,2023-07-19,"Resting","90"
8631,2023-05-20,"Resting","29"
1417,2023-05-30,"Walk","3"
9481,2022-12-28,"Playing","90"
4853,2023-03-02,"Playing","89"
4768,2023-01-06,"Playing","-"
473,2022-11-05,"Walking","53"
6901,2022-04-18,"Rest","20"
6454,2023-02-04,"Playing","66"
6102,2022-09-24,"Walk","28"
5323,2022-04-02,"Playing","72"
8353,2022-11-03,"Playing","83"
1949,2023-07-11,"Walking","82"
3410,2022-07-04,"Playing","10"
4539,2023-04-17,"Walking","-"
5747,2023-07-10,"Resting","50"
3225,2022-07-14,"Playing","-"
850,2022-10-16,"Resting","49"
3057,2022-10-27,"Resting","63"
5968,2022-10-12,"Walking","-"
9230,2022-12-30,"Playing","-"
6939,2022-05-15,"Walking","-"
3220,2023-07-06,"Walking","30"
9223,2023-09-26,"Resting","57"
8716,2023-01-07,"Walking","18"
7144,2022-06-17,"Playing","74"
5468,2022-11-08,"Resting","31"
1540,2022-12-17,"Resting","-"
4853,2023-03-04,"Rest","-"
337,2023-11-27,"Walking","21"
5622,2023-03-13,"Playing","62"
5336,2023-02-19,"Walking","61"
5890,2023-02-08,"Walking","80"
2755,2023-03-02,"Playing","31"
6102,2023-01-07,"Resting","39"
5301,2022-10-18,"Playing","-"
83,2022-05-25,"Playing","41"
5789,2022-12-18,"Playing","-"
2726,2023-09-23,"Resting","51"
2299,2022-06-23,"Playing","27"
5799,2022-04-01,"Walking","44"
9305,2023-12-03,"Playing","73"
5622,2023-01-25,"Resting","-"
9706,2022-04-08,"Playing","1"
8746,2022-07-23,"Playing","65"
5699,2023-04-26,"Rest","27"
4834,2023-01-07,"Playing","56"
2094,2023-04-01,"Walking","25"
5632,2022-12-29,"Playing","58"
7970,2023-03-22,"Resting","15"
3291,2022-08-03,"Resting","52"
8789,2022-12-06,"Resting","7"
2287,2022-06-09,"Resting","-"
5334,2023-10-07,"Walking","47"
5090,2022-05-15,"Resting","26"
337,2022-04-03,"Resting","20"
4480,2023-02-11,"Playing","-"
1906,2022-11-25,"Rest","2"
7022,2023-05-13,"Resting","77"
1309,2022-05-10,"Resting","45"
500,2022-10-02,"Resting","45"
3695,2023-10-20,"Resting","32"
7692,2023-11-13,"Playing","48"
2837,2023-12-24,"Playing","87"
6467,2022-08-06,"Walking","77"
2058,2022-04-19,"Resting","78"
3884,2023-10-22,"Playing","67"
8840,2022-10-03,"Playing","-"
8244,2023-11-16,"Playing","-"
5919,2022-06-25,"Playing","2"
7331,2022-07-22,"Walking","52"
5860,2023-11-16,"Walking","-"
3330,2023-10-12,"Resting","49"
3767,2023-08-26,"Walking","5"
8697,2023-07-26,"Walking","48"
5975,2022-04-19,"Playing","32"
831,2023-04-08,"Walking","5"
5336,2023-04-20,"Play","-"
9379,2022-06-28,"Playing","-"
6121,2023-01-16,"Resting","80"
1993,2022-05-04,"Playing","78"
8631,2022-04-28,"Resting","-"
2869,2023-09-04,"Resting","30"
1902,2022-08-31,"Walking","-"
1207,2022-05-09,"Walking","56"
9379,2023-04-26,"Playing","-"
9578,2023-08-30,"Playing","29"
7970,2022-07-19,"Walking","29"
1925,2022-06-25,"Walking","54"
8007,2023-03-20,"Resting","84"
1239,2023-03-12,"Resting","83"
9718,2022-11-17,"Resting","59"
6141,2022-08-26,"Resting","-"
1366,2022-11-25,"Walk","33"
5659,2022-07-05,"Playing","61"
5622,2023-09-20,"Play","10"
2429,2023-12-24,"Rest","9"
1047,2022-10-29,"Playing","39"
