"pet_id","visit_date","issue","resolution"
5940,2023-06-28,"Annual Checkup","Vaccination completed, next due in 1 year"
9960,2022-07-22,"Dental Cleaning","Cleaning done, no dental issues"
6725,2023-09-02,"Annual Checkup","Diet adjustment recommended for weight management"
5850,2022-12-01,"Annual Checkup","Vaccination completed, next due in 1 year"
3856,2023-10-29,"Annual Checkup","Vaccination completed, next due in 1 year"
8586,2022-08-25,"Dental Cleaning","Cleaning done, no dental issues"
5890,2022-05-16,"Annual Checkup","Vaccination completed, next due in 1 year"
6121,2023-11-16,"Annual Checkup","All clear, healthy diet recommended"
7778,2022-04-18,"Annual Checkup","Diet adjustment recommended for weight management"
8903,2023-10-22,"Dental Cleaning","Cleaning done, no dental issues"
4056,2023-01-10,"Annual Checkup","All clear, healthy diet recommended"
454,2022-08-08,"Annual Checkup","Diet adjustment recommended for weight management"
637,2022-07-11,"Dental Cleaning","Cleaning done, no dental issues"
3291,2023-04-06,"Annual Checkup","Diet adjustment recommended for weight management"
2471,2023-05-01,"Annual Checkup","Vaccination completed, next due in 1 year"
8833,2022-04-29,"Dental Cleaning","Cleaning done, no dental issues"
2726,2022-11-18,"Injury","Physical therapy recommended for joint issues"
4024,2023-08-11,"Ear Infection","Medication and follow-up in 2 weeks for infection"
3846,2023-07-06,"Annual Checkup","Vaccination completed, next due in 1 year"
7144,2022-09-18,"Annual Checkup","Diet adjustment recommended for weight management"
9018,2023-10-30,"Annual Checkup","Diet adjustment recommended for weight management"
7825,2022-10-09,"Annual Checkup","Diet adjustment recommended for weight management"
7416,2023-08-20,"Dental Cleaning","Cleaning done, no dental issues"
4778,2023-05-13,"Annual Checkup","All clear, healthy diet recommended"
2178,2023-12-15,"Dental Cleaning","Cleaning done, no dental issues"
5404,2023-06-28,"Annual Checkup","Vaccination completed, next due in 1 year"
6725,2022-07-02,"Annual Checkup","Vaccination completed, next due in 1 year"
4768,2022-07-04,"Dental Cleaning","Cleaning done, no dental issues"
1006,2023-09-17,"Annual Checkup","Diet adjustment recommended for weight management"
239,2023-09-17,"Annual Checkup","Diet adjustment recommended for weight management"
7788,2023-08-08,"Injury","Sprain identified, rest and limited movement advised"
3723,2023-04-25,"Ear Infection","Medication and follow-up in 2 weeks for infection"
2869,2023-06-23,"Injury","Physical therapy recommended for joint issues"
4912,2023-10-28,"Annual Checkup","Vaccination completed, next due in 1 year"
9813,2023-03-05,"Dental Cleaning","Cleaning done, no dental issues"
236,2023-06-19,"Dental Cleaning","Cleaning done, no dental issues"
2794,2023-01-11,"Dental Cleaning","Cleaning done, no dental issues"
379,2022-05-15,"Ear Infection","Medication and follow-up in 2 weeks for infection"
1370,2022-08-06,"Annual Checkup","Vaccination completed, next due in 1 year"
3605,2022-08-09,"Injury","Physical therapy recommended for joint issues"
2448,2022-10-13,"Annual Checkup","Vaccination completed, next due in 1 year"
6824,2023-03-20,"Ear Infection","Medication and follow-up in 2 weeks for infection"
3723,2023-10-02,"Dental Cleaning","Cleaning done, no dental issues"
8208,2023-03-12,"Injury","Sprain identified, rest and limited movement advised"
637,2023-07-07,"Injury","Physical therapy recommended for joint issues"
8804,2022-09-07,"Annual Checkup","Vaccination completed, next due in 1 year"
2887,2023-07-13,"Injury","Physical therapy recommended for joint issues"
8967,2023-04-30,"Injury","Sprain identified, rest and limited movement advised"
8387,2022-07-09,"Dental Cleaning","Cleaning done, no dental issues"
3040,2023-02-17,"Annual Checkup","Diet adjustment recommended for weight management"
6338,2022-05-18,"Annual Checkup","All clear, healthy diet recommended"
2840,2023-12-03,"Ear Infection","Medication and follow-up in 2 weeks for infection"
7080,2023-04-21,"Dental Cleaning","Cleaning done, no dental issues"
7757,2023-08-03,"Dental Cleaning","Cleaning done, no dental issues"
8572,2023-09-05,"Annual Checkup","All clear, healthy diet recommended"
6147,2023-06-04,"Annual Checkup","All clear, healthy diet recommended"
4410,2023-10-30,"Dental Cleaning","Cleaning done, no dental issues"
2783,2022-11-06,"Annual Checkup","Diet adjustment recommended for weight management"
5799,2023-06-19,"Annual Checkup","All clear, healthy diet recommended"
5037,2022-07-10,"Annual Checkup","Diet adjustment recommended for weight management"
1939,2023-12-24,"Injury","Sprain identified, rest and limited movement advised"
9221,2022-06-26,"Dental Cleaning","Cleaning done, no dental issues"
5984,2022-04-27,"Ear Infection","Medication and follow-up in 2 weeks for infection"
9124,2023-01-02,"Annual Checkup","Diet adjustment recommended for weight management"
9968,2023-10-11,"Annual Checkup","Vaccination completed, next due in 1 year"
2843,2022-06-23,"Injury","Sprain identified, rest and limited movement advised"
2513,2023-03-14,"Annual Checkup","All clear, healthy diet recommended"
3300,2022-09-09,"Dental Cleaning","Cleaning done, no dental issues"
3223,2023-10-01,"Annual Checkup","All clear, healthy diet recommended"
9186,2022-10-23,"Annual Checkup","Diet adjustment recommended for weight management"
1956,2023-11-16,"Annual Checkup","Vaccination completed, next due in 1 year"
8691,2022-11-16,"Dental Cleaning","Cleaning done, no dental issues"
5987,2023-02-22,"Injury","Physical therapy recommended for joint issues"
6963,2022-10-06,"Annual Checkup","Diet adjustment recommended for weight management"
7785,2022-09-22,"Dental Cleaning","Cleaning done, no dental issues"
2881,2022-12-10,"Annual Checkup","Diet adjustment recommended for weight management"
3040,2022-09-07,"Annual Checkup","Diet adjustment recommended for weight management"
2869,2023-10-21,"Injury","Sprain identified, rest and limited movement advised"
3304,2023-07-25,"Annual Checkup","Diet adjustment recommended for weight management"
5090,2023-01-03,"Injury","Sprain identified, rest and limited movement advised"
8226,2022-08-20,"Injury","Physical therapy recommended for joint issues"
4339,2022-05-19,"Dental Cleaning","Cleaning done, no dental issues"
696,2023-05-08,"Dental Cleaning","Cleaning done, no dental issues"
427,2022-11-08,"Annual Checkup","Diet adjustment recommended for weight management"
864,2023-11-14,"Injury","Physical therapy recommended for joint issues"
8940,2023-06-05,"Injury","Physical therapy recommended for joint issues"
8789,2022-05-01,"Annual Checkup","Vaccination completed, next due in 1 year"
7833,2022-04-07,"Dental Cleaning","Cleaning done, no dental issues"
5406,2022-11-02,"Annual Checkup","Diet adjustment recommended for weight management"
3228,2022-12-23,"Annual Checkup","Diet adjustment recommended for weight management"
2178,2022-05-28,"Dental Cleaning","Cleaning done, no dental issues"
2729,2023-04-09,"Annual Checkup","Diet adjustment recommended for weight management"
2342,2023-05-07,"Annual Checkup","Vaccination completed, next due in 1 year"
4834,2023-10-17,"Annual Checkup","All clear, healthy diet recommended"
4074,2023-03-25,"Injury","Minor surgery performed, recovery monitored"
5890,2022-09-18,"Injury","Minor surgery performed, recovery monitored"
1292,2023-06-08,"Annual Checkup","Diet adjustment recommended for weight management"
8103,2022-12-12,"Injury","Minor surgery performed, recovery monitored"
2882,2022-09-25,"Annual Checkup","Diet adjustment recommended for weight management"
6859,2023-11-06,"Annual Checkup","Vaccination completed, next due in 1 year"
9030,2023-03-17,"Annual Checkup","All clear, healthy diet recommended"
1902,2023-03-05,"Annual Checkup","All clear, healthy diet recommended"
6778,2023-05-23,"Annual Checkup","All clear, healthy diet recommended"
658,2022-07-04,"Dental Cleaning","Cleaning done, no dental issues"
2882,2023-02-18,"Injury","Physical therapy recommended for joint issues"
3520,2023-04-14,"Annual Checkup","Vaccination completed, next due in 1 year"
2178,2023-12-28,"Injury","Minor surgery performed, recovery monitored"
9271,2022-04-16,"Annual Checkup","Vaccination completed, next due in 1 year"
9008,2023-08-02,"Annual Checkup","Vaccination completed, next due in 1 year"
6534,2023-10-01,"Injury","Physical therapy recommended for joint issues"
3300,2022-11-30,"Annual Checkup","Vaccination completed, next due in 1 year"
7970,2022-06-25,"Dental Cleaning","Cleaning done, no dental issues"
2471,2023-06-29,"Dental Cleaning","Cleaning done, no dental issues"
3300,2023-03-30,"Injury","Physical therapy recommended for joint issues"
6939,2023-08-06,"Annual Checkup","Vaccination completed, next due in 1 year"
150,2022-09-26,"Annual Checkup","Diet adjustment recommended for weight management"
9452,2023-09-20,"Ear Infection","Medication and follow-up in 2 weeks for infection"
9581,2023-11-20,"Annual Checkup","All clear, healthy diet recommended"
4212,2023-05-05,"Annual Checkup","All clear, healthy diet recommended"
9900,2022-08-26,"Annual Checkup","All clear, healthy diet recommended"
3017,2022-12-13,"Annual Checkup","Vaccination completed, next due in 1 year"
6919,2022-08-26,"Ear Infection","Medication and follow-up in 2 weeks for infection"
4307,2022-10-11,"Injury","Sprain identified, rest and limited movement advised"
4747,2022-05-02,"Injury","Physical therapy recommended for joint issues"
5799,2023-08-20,"Annual Checkup","Diet adjustment recommended for weight management"
1735,2023-11-25,"Annual Checkup","All clear, healthy diet recommended"
9071,2023-03-07,"Annual Checkup","All clear, healthy diet recommended"
6939,2023-12-12,"Dental Cleaning","Cleaning done, no dental issues"
6778,2023-08-25,"Annual Checkup","Diet adjustment recommended for weight management"
4778,2022-05-11,"Annual Checkup","Vaccination completed, next due in 1 year"
5216,2023-01-25,"Annual Checkup","Vaccination completed, next due in 1 year"
7757,2022-05-17,"Ear Infection","Medication and follow-up in 2 weeks for infection"
9191,2022-08-27,"Dental Cleaning","Cleaning done, no dental issues"
9618,2022-08-22,"Annual Checkup","Diet adjustment recommended for weight management"
5987,2023-03-01,"Ear Infection","Medication and follow-up in 2 weeks for infection"
1585,2023-12-20,"Dental Cleaning","Cleaning done, no dental issues"
5037,2023-01-20,"Dental Cleaning","Cleaning done, no dental issues"
3821,2023-04-26,"Ear Infection","Medication and follow-up in 2 weeks for infection"
4834,2023-05-12,"Annual Checkup","Diet adjustment recommended for weight management"
5090,2023-02-05,"Ear Infection","Medication and follow-up in 2 weeks for infection"
150,2023-10-04,"Ear Infection","Medication and follow-up in 2 weeks for infection"
751,2023-04-21,"Dental Cleaning","Cleaning done, no dental issues"
7716,2023-06-30,"Injury","Minor surgery performed, recovery monitored"
2415,2022-12-28,"Annual Checkup","All clear, healthy diet recommended"
7022,2023-06-26,"Annual Checkup","Vaccination completed, next due in 1 year"
986,2023-03-08,"Annual Checkup","Diet adjustment recommended for weight management"
6838,2023-07-09,"Annual Checkup","All clear, healthy diet recommended"
1635,2022-11-20,"Annual Checkup","All clear, healthy diet recommended"
7825,2023-09-05,"Dental Cleaning","Cleaning done, no dental issues"
306,2023-10-29,"Dental Cleaning","Cleaning done, no dental issues"
6725,2023-06-24,"Injury","Sprain identified, rest and limited movement advised"
8868,2023-04-30,"Annual Checkup","All clear, healthy diet recommended"
5395,2023-09-30,"Dental Cleaning","Cleaning done, no dental issues"
1846,2022-08-31,"Annual Checkup","All clear, healthy diet recommended"
6934,2023-12-03,"Annual Checkup","Vaccination completed, next due in 1 year"
2590,2023-01-13,"Injury","Minor surgery performed, recovery monitored"
5987,2023-08-08,"Annual Checkup","Diet adjustment recommended for weight management"
5863,2023-12-13,"Ear Infection","Medication and follow-up in 2 weeks for infection"
1207,2023-08-04,"Injury","Physical therapy recommended for joint issues"
6467,2023-10-18,"Injury","Sprain identified, rest and limited movement advised"
2840,2023-05-24,"Injury","Minor surgery performed, recovery monitored"
5091,2023-07-31,"Annual Checkup","Diet adjustment recommended for weight management"
7716,2023-07-03,"Annual Checkup","All clear, healthy diet recommended"
2284,2022-04-26,"Annual Checkup","Vaccination completed, next due in 1 year"
6731,2022-10-22,"Annual Checkup","All clear, healthy diet recommended"
8572,2023-02-26,"Annual Checkup","Vaccination completed, next due in 1 year"
9659,2023-06-21,"Dental Cleaning","Cleaning done, no dental issues"
2590,2022-04-22,"Annual Checkup","All clear, healthy diet recommended"
1322,2022-05-23,"Injury","Minor surgery performed, recovery monitored"
9485,2022-09-25,"Annual Checkup","Diet adjustment recommended for weight management"
8697,2022-04-07,"Ear Infection","Medication and follow-up in 2 weeks for infection"
8047,2023-11-09,"Ear Infection","Medication and follow-up in 2 weeks for infection"
4747,2023-02-19,"Annual Checkup","All clear, healthy diet recommended"
473,2022-06-22,"Annual Checkup","Diet adjustment recommended for weight management"
6376,2022-10-04,"Annual Checkup","Vaccination completed, next due in 1 year"
6683,2023-07-07,"Ear Infection","Medication and follow-up in 2 weeks for infection"
2837,2023-07-13,"Annual Checkup","Diet adjustment recommended for weight management"
5610,2022-10-21,"Annual Checkup","All clear, healthy diet recommended"
3220,2022-05-05,"Ear Infection","Medication and follow-up in 2 weeks for infection"
2794,2023-04-11,"Annual Checkup","Diet adjustment recommended for weight management"
2415,2022-04-04,"Annual Checkup","All clear, healthy diet recommended"
2813,2022-12-23,"Dental Cleaning","Cleaning done, no dental issues"
9539,2023-09-25,"Injury","Physical therapy recommended for joint issues"
4192,2023-01-04,"Annual Checkup","Vaccination completed, next due in 1 year"
9539,2023-10-13,"Dental Cleaning","Cleaning done, no dental issues"
8237,2023-11-16,"Dental Cleaning","Cleaning done, no dental issues"
3520,2023-09-23,"Annual Checkup","Diet adjustment recommended for weight management"
7788,2022-09-05,"Annual Checkup","All clear, healthy diet recommended"
538,2022-05-26,"Injury","Sprain identified, rest and limited movement advised"
8047,2023-08-09,"Ear Infection","Medication and follow-up in 2 weeks for infection"
5090,2023-09-01,"Dental Cleaning","Cleaning done, no dental issues"
1169,2023-11-22,"Injury","Minor surgery performed, recovery monitored"
9018,2022-05-22,"Annual Checkup","Vaccination completed, next due in 1 year"
6332,2022-05-19,"Annual Checkup","All clear, healthy diet recommended"
9379,2023-10-30,"Dental Cleaning","Cleaning done, no dental issues"
2415,2022-10-05,"Dental Cleaning","Cleaning done, no dental issues"
3686,2023-12-07,"Annual Checkup","All clear, healthy diet recommended"
9721,2023-07-04,"Annual Checkup","All clear, healthy diet recommended"
601,2023-04-19,"Annual Checkup","Vaccination completed, next due in 1 year"
627,2022-10-07,"Ear Infection","Medication and follow-up in 2 weeks for infection"
7785,2022-04-12,"Ear Infection","Medication and follow-up in 2 weeks for infection"
7825,2022-05-17,"Ear Infection","Medication and follow-up in 2 weeks for infection"
9659,2023-04-28,"Annual Checkup","Vaccination completed, next due in 1 year"
6141,2023-08-16,"Dental Cleaning","Cleaning done, no dental issues"
8993,2022-07-20,"Annual Checkup","Vaccination completed, next due in 1 year"
7485,2023-01-25,"Annual Checkup","Diet adjustment recommended for weight management"
6617,2022-12-04,"Annual Checkup","Diet adjustment recommended for weight management"
5968,2022-04-25,"Ear Infection","Medication and follow-up in 2 weeks for infection"
6467,2023-04-27,"Injury","Minor surgery performed, recovery monitored"
5037,2023-01-19,"Injury","Minor surgery performed, recovery monitored"
7680,2023-12-11,"Annual Checkup","Diet adjustment recommended for weight management"
4045,2023-10-26,"Dental Cleaning","Cleaning done, no dental issues"
5968,2023-09-22,"Annual Checkup","Diet adjustment recommended for weight management"
7485,2023-02-17,"Annual Checkup","Vaccination completed, next due in 1 year"
4726,2023-07-26,"Annual Checkup","All clear, healthy diet recommended"
5540,2023-01-11,"Annual Checkup","Diet adjustment recommended for weight management"
9632,2022-10-23,"Annual Checkup","All clear, healthy diet recommended"
5418,2023-10-17,"Annual Checkup","All clear, healthy diet recommended"
2898,2022-04-12,"Ear Infection","Medication and follow-up in 2 weeks for infection"
1204,2023-04-28,"Injury","Sprain identified, rest and limited movement advised"
3420,2023-05-10,"Injury","Physical therapy recommended for joint issues"
2547,2023-07-04,"Annual Checkup","Diet adjustment recommended for weight management"
239,2023-10-06,"Injury","Sprain identified, rest and limited movement advised"
248,2022-07-20,"Annual Checkup","Vaccination completed, next due in 1 year"
4768,2023-05-19,"Annual Checkup","Diet adjustment recommended for weight management"
5503,2022-06-09,"Ear Infection","Medication and follow-up in 2 weeks for infection"
2813,2023-01-06,"Injury","Minor surgery performed, recovery monitored"
8789,2023-10-25,"Annual Checkup","All clear, healthy diet recommended"
5540,2023-01-11,"Injury","Physical therapy recommended for joint issues"
8418,2022-12-14,"Annual Checkup","All clear, healthy diet recommended"
7080,2023-05-17,"Dental Cleaning","Cleaning done, no dental issues"
5747,2022-05-03,"Annual Checkup","Diet adjustment recommended for weight management"
8989,2023-02-27,"Annual Checkup","Diet adjustment recommended for weight management"
4339,2023-01-18,"Ear Infection","Medication and follow-up in 2 weeks for infection"
7956,2022-12-06,"Annual Checkup","All clear, healthy diet recommended"
5823,2022-07-22,"Dental Cleaning","Cleaning done, no dental issues"
337,2023-05-07,"Annual Checkup","Diet adjustment recommended for weight management"
4480,2022-06-27,"Injury","Sprain identified, rest and limited movement advised"
5288,2023-09-11,"Annual Checkup","Diet adjustment recommended for weight management"
4899,2022-07-26,"Injury","Minor surgery performed, recovery monitored"
2630,2022-07-06,"Annual Checkup","Diet adjustment recommended for weight management"
4912,2023-10-20,"Ear Infection","Medication and follow-up in 2 weeks for infection"
9706,2023-02-25,"Annual Checkup","Vaccination completed, next due in 1 year"
1207,2023-09-23,"Annual Checkup","Diet adjustment recommended for weight management"
7113,2022-06-03,"Annual Checkup","All clear, healthy diet recommended"
2144,2023-04-03,"Dental Cleaning","Cleaning done, no dental issues"
1925,2022-06-20,"Annual Checkup","All clear, healthy diet recommended"
1678,2023-09-01,"Injury","Sprain identified, rest and limited movement advised"
8586,2023-01-21,"Annual Checkup","Diet adjustment recommended for weight management"
5062,2023-04-04,"Annual Checkup","Vaccination completed, next due in 1 year"
7022,2022-12-01,"Annual Checkup","Vaccination completed, next due in 1 year"
6032,2023-10-27,"Injury","Sprain identified, rest and limited movement advised"
1441,2023-12-09,"Dental Cleaning","Cleaning done, no dental issues"
9322,2022-12-15,"Dental Cleaning","Cleaning done, no dental issues"
6376,2023-09-23,"Dental Cleaning","Cleaning done, no dental issues"
8716,2023-05-28,"Ear Infection","Medication and follow-up in 2 weeks for infection"
3784,2023-09-07,"Annual Checkup","Vaccination completed, next due in 1 year"
5890,2022-10-06,"Dental Cleaning","Cleaning done, no dental issues"
9445,2023-01-19,"Annual Checkup","Diet adjustment recommended for weight management"
8237,2023-11-11,"Dental Cleaning","Cleaning done, no dental issues"
2783,2023-06-25,"Annual Checkup","Diet adjustment recommended for weight management"
4690,2023-06-13,"Annual Checkup","Vaccination completed, next due in 1 year"
538,2022-11-08,"Injury","Minor surgery performed, recovery monitored"
516,2023-02-13,"Injury","Sprain identified, rest and limited movement advised"
8710,2022-11-07,"Annual Checkup","All clear, healthy diet recommended"
9115,2022-12-21,"Annual Checkup","Diet adjustment recommended for weight management"
5919,2022-05-28,"Dental Cleaning","Cleaning done, no dental issues"
2888,2023-01-18,"Dental Cleaning","Cleaning done, no dental issues"
2726,2022-06-26,"Ear Infection","Medication and follow-up in 2 weeks for infection"
5071,2023-06-14,"Annual Checkup","Vaccination completed, next due in 1 year"
831,2022-10-19,"Dental Cleaning","Cleaning done, no dental issues"
3884,2023-06-26,"Dental Cleaning","Cleaning done, no dental issues"
3225,2022-06-26,"Injury","Sprain identified, rest and limited movement advised"
1261,2023-02-23,"Annual Checkup","Vaccination completed, next due in 1 year"
6919,2023-03-01,"Ear Infection","Medication and follow-up in 2 weeks for infection"
8981,2023-03-27,"Annual Checkup","Diet adjustment recommended for weight management"
1735,2023-09-23,"Ear Infection","Medication and follow-up in 2 weeks for infection"
3856,2023-04-11,"Dental Cleaning","Cleaning done, no dental issues"
5958,2022-08-27,"Annual Checkup","All clear, healthy diet recommended"
2755,2023-01-24,"Annual Checkup","All clear, healthy diet recommended"
8047,2023-06-21,"Annual Checkup","Diet adjustment recommended for weight management"
7799,2023-02-02,"Ear Infection","Medication and follow-up in 2 weeks for infection"
7172,2022-10-07,"Injury","Minor surgery performed, recovery monitored"
9581,2022-04-13,"Annual Checkup","Diet adjustment recommended for weight management"
4768,2023-10-30,"Dental Cleaning","Cleaning done, no dental issues"
9,2023-12-01,"Dental Cleaning","Cleaning done, no dental issues"
7970,2023-01-31,"Dental Cleaning","Cleaning done, no dental issues"
1297,2022-12-31,"Annual Checkup","Diet adjustment recommended for weight management"
5919,2023-06-17,"Dental Cleaning","Cleaning done, no dental issues"
7374,2023-01-16,"Injury","Sprain identified, rest and limited movement advised"
5017,2023-09-20,"Dental Cleaning","Cleaning done, no dental issues"
4024,2022-11-04,"Annual Checkup","All clear, healthy diet recommended"
5578,2023-06-20,"Dental Cleaning","Cleaning done, no dental issues"
2794,2022-09-12,"Annual Checkup","All clear, healthy diet recommended"
6731,2022-12-30,"Annual Checkup","Diet adjustment recommended for weight management"
3370,2022-07-30,"Annual Checkup","All clear, healthy diet recommended"
5414,2023-03-24,"Injury","Sprain identified, rest and limited movement advised"
2794,2022-05-10,"Injury","Sprain identified, rest and limited movement advised"
6806,2022-10-24,"Dental Cleaning","Cleaning done, no dental issues"
1846,2023-02-05,"Annual Checkup","All clear, healthy diet recommended"
8705,2023-01-10,"Annual Checkup","All clear, healthy diet recommended"
1370,2022-06-13,"Injury","Sprain identified, rest and limited movement advised"
831,2023-01-13,"Injury","Sprain identified, rest and limited movement advised"
3638,2023-05-06,"Injury","Minor surgery performed, recovery monitored"
1901,2022-09-12,"Annual Checkup","All clear, healthy diet recommended"
121,2022-10-24,"Annual Checkup","All clear, healthy diet recommended"
8387,2022-10-27,"Injury","Sprain identified, rest and limited movement advised"
1585,2023-11-24,"Dental Cleaning","Cleaning done, no dental issues"
5017,2023-06-17,"Ear Infection","Medication and follow-up in 2 weeks for infection"
1204,2022-10-31,"Annual Checkup","Diet adjustment recommended for weight management"
3530,2023-11-28,"Annual Checkup","Vaccination completed, next due in 1 year"
3289,2022-05-08,"Injury","Physical therapy recommended for joint issues"
